UID,location,Duration
10019915,340,1.5
10019915,373,-1
10020171,340,1.5
10020171,373,-1
10020350,340,1.5
10020350,373,-1
10020351,340,1.5
10020351,373,-1
10020708,340,1.5
10020708,373,-1
10021049,340,1.5
10021049,373,-1
10021075,340,1.5
10021075,373,-1
10021544,340,1.5
10021544,373,-1
10021564,340,1.5
10021564,373,-1
10021655,340,1.5
10021655,373,-1
10022005,340,1.5
10022005,373,-1
10022006,340,1.5
10022006,373,-1
10022261,340,1.5
10022261,373,-1
10022487,340,1.5
10022487,373,-1
10022488,340,1.5
10022488,373,-1
10022556,340,1.5
10022556,373,-1
10022557,340,1.5
10022557,373,-1
10022627,340,1.5
10022627,373,-1
10022737,340,1.5
10022737,373,-1
10022738,340,1.5
10022738,373,-1
10022764,340,1.5
10022764,373,-1
10022765,340,1.5
10022765,373,-1
10022937,340,1.5
10022937,373,-1
10023092,340,1.5
10023092,373,-1
20000024,412,1.5
20000024,372,-1
20000037,412,1.5
20000037,372,-1
20000038,412,1.5
20000038,372,-1
20000039,412,1.5
20000039,372,-1
20000103,412,1.5
20000103,372,-1
20000227,412,1.5
20000227,372,-1
20000293,412,1.5
20000293,372,-1
20000335,412,1.5
20000335,372,-1
20000589,412,1.5
20000589,372,-1
20000618,412,1.5
20000618,372,-1
20000619,412,1.5
20000619,372,-1
20000659,412,1.5
20000659,372,-1
20000729,412,1.5
20000729,372,-1
20000975,412,1.5
20000975,372,-1
20001473,412,1.5
20001473,372,-1
20001474,412,1.5
20001474,372,-1
20001718,412,1.5
20001718,372,-1
20002093,412,1.5
20002093,372,-1
20002117,412,1.5
20002117,372,-1
20002325,412,1.5
20002325,372,-1
20002326,412,1.5
20002326,372,-1
20002350,412,1.5
20002350,372,-1
20002369,412,1.5
20002369,372,-1
20002394,412,1.5
20002394,372,-1
20002395,412,1.5
20002395,372,-1
20002443,412,1.5
20002443,372,-1
20002548,412,1.5
20002548,372,-1
20002549,412,1.5
20002549,372,-1
20002586,412,1.5
20002586,372,-1
20002587,412,1.5
20002587,372,-1
20002639,412,1.5
20002639,372,-1
20002640,412,1.5
20002640,372,-1
20002970,412,1.5
20002970,372,-1
20002971,412,1.5
20002971,372,-1
20003188,412,1.5
20003188,372,-1
20003303,412,1.5
20003303,372,-1
20003556,412,1.5
20003556,372,-1
20003756,412,1.5
20003756,372,-1
20004017,412,1.5
20004017,372,-1
20004018,412,1.5
20004018,372,-1
20004063,412,1.5
20004063,372,-1
20004088,412,1.5
20004088,372,-1
20004215,412,1.5
20004215,372,-1
20004216,412,1.5
20004216,372,-1
20004225,412,1.5
20004225,372,-1
20004469,412,1.5
20004469,372,-1
20004674,412,1.5
20004674,372,-1
20005170,412,1.5
20005170,372,-1
20005191,412,1.5
20005191,372,-1
20005192,412,1.5
20005192,372,-1
20005465,412,1.5
20005465,372,-1
20005466,412,1.5
20005466,372,-1
20005467,412,1.5
20005467,372,-1
20005468,412,1.5
20005468,372,-1
20005469,412,1.5
20005469,372,-1
20005470,412,1.5
20005470,372,-1
20005471,412,1.5
20005471,372,-1
20005472,412,1.5
20005472,372,-1
20005518,412,1.5
20005518,372,-1
20005591,412,1.5
20005591,372,-1
20005884,412,1.5
20005884,372,-1
20006173,412,1.5
20006173,372,-1
20006174,412,1.5
20006174,372,-1
20006250,412,1.5
20006250,372,-1
20006301,412,1.5
20006301,372,-1
20006302,412,1.5
20006302,372,-1
20006443,412,1.5
20006443,372,-1
20006533,412,1.5
20006533,372,-1
20006599,412,1.5
20006599,372,-1
20006708,412,1.5
20006708,372,-1
20006770,412,1.5
20006770,372,-1
20006821,412,1.5
20006821,372,-1
20006870,412,1.5
20006870,372,-1
20006928,412,1.5
20006928,372,-1
20006951,412,1.5
20006951,372,-1
20007001,412,1.5
20007001,372,-1
20007052,412,1.5
20007052,372,-1
20007106,412,1.5
20007106,372,-1
20007107,412,1.5
20007107,372,-1
20007267,412,1.5
20007267,372,-1
20007409,412,1.5
20007409,372,-1
20007506,412,1.5
20007506,372,-1
20008086,412,1.5
20008086,372,-1
20008090,412,1.5
20008090,372,-1
20008206,412,1.5
20008206,372,-1
20008544,412,1.5
20008544,372,-1
20008826,412,1.5
20008826,372,-1
20008827,412,1.5
20008827,372,-1
20009048,412,1.5
20009048,372,-1
20009051,412,1.5
20009051,372,-1
20009054,412,1.5
20009054,372,-1
20009237,412,1.5
20009237,372,-1
20009421,412,1.5
20009421,372,-1
20009422,412,1.5
20009422,372,-1
20009575,412,1.5
20009575,372,-1
20009576,412,1.5
20009576,372,-1
20009661,412,1.5
20009661,372,-1
20009662,412,1.5
20009662,372,-1
20009834,412,1.5
20009834,372,-1
20010129,412,1.5
20010129,372,-1
20010130,412,1.5
20010130,372,-1
20010169,412,1.5
20010169,372,-1
20010200,412,1.5
20010200,372,-1
20010217,412,1.5
20010217,372,-1
20010228,412,1.5
20010228,372,-1
20010229,412,1.5
20010229,372,-1
20010274,412,1.5
20010274,372,-1
20010275,412,1.5
20010275,372,-1
20010693,412,1.5
20010693,372,-1
20010947,412,1.5
20010947,372,-1
20010970,412,1.5
20010970,372,-1
20010971,412,1.5
20010971,372,-1
20010972,412,1.5
20010972,372,-1
20011267,412,1.5
20011267,372,-1
20011490,412,1.5
20011490,372,-1
20011579,412,1.5
20011579,372,-1
20011678,412,1.5
20011678,372,-1
20011982,412,1.5
20011982,372,-1
20012220,412,1.5
20012220,372,-1
20012224,412,1.5
20012224,372,-1
20012272,412,1.5
20012272,372,-1
20012273,412,1.5
20012273,372,-1
20012589,412,1.5
20012589,372,-1
20012602,412,1.5
20012602,372,-1
20012717,412,1.5
20012717,372,-1
20012919,412,1.5
20012919,372,-1
20013298,412,1.5
20013298,372,-1
20013337,412,1.5
20013337,372,-1
20013408,412,1.5
20013408,372,-1
20013429,412,1.5
20013429,372,-1
20013536,412,1.5
20013536,372,-1
20013537,412,1.5
20013537,372,-1
20013538,412,1.5
20013538,372,-1
20013860,412,1.5
20013860,372,-1
20013861,412,1.5
20013861,372,-1
20014739,412,1.5
20014739,372,-1
20014824,412,1.5
20014824,372,-1
20014825,412,1.5
20014825,372,-1
20015329,412,1.5
20015329,372,-1
20015414,412,1.5
20015414,372,-1
20015557,412,1.5
20015557,372,-1
20015558,412,1.5
20015558,372,-1
20015616,412,1.5
20015616,372,-1
20015662,412,1.5
20015662,372,-1
20015840,412,1.5
20015840,372,-1
20015841,412,1.5
20015841,372,-1
20015842,412,1.5
20015842,372,-1
20015843,412,1.5
20015843,372,-1
20015844,412,1.5
20015844,372,-1
20015993,412,1.5
20015993,372,-1
20015994,412,1.5
20015994,372,-1
20015995,412,1.5
20015995,372,-1
20016383,412,1.5
20016383,372,-1
20016384,412,1.5
20016384,372,-1
20016467,412,1.5
20016467,372,-1
20016550,412,1.5
20016550,372,-1
20017082,412,1.5
20017082,372,-1
20017186,412,1.5
20017186,372,-1
20017318,412,1.5
20017318,372,-1
20017534,412,1.5
20017534,372,-1
20017804,412,1.5
20017804,372,-1
20017864,412,1.5
20017864,372,-1
20017912,412,1.5
20017912,372,-1
20018046,412,1.5
20018046,372,-1
20018117,412,1.5
20018117,372,-1
20018118,412,1.5
20018118,372,-1
20018351,412,1.5
20018351,372,-1
20018352,412,1.5
20018352,372,-1
20018673,412,1.5
20018673,372,-1
20018680,412,1.5
20018680,372,-1
20018681,412,1.5
20018681,372,-1
20018923,412,1.5
20018923,372,-1
20019101,412,1.5
20019101,372,-1
20019240,412,1.5
20019240,372,-1
20019378,412,1.5
20019378,372,-1
20019734,412,1.5
20019734,372,-1
20019774,412,1.5
20019774,372,-1
20019913,412,1.5
20019913,372,-1
20019914,412,1.5
20019914,372,-1
20019915,412,1.5
20019915,372,-1
20020171,412,1.5
20020171,372,-1
20020350,412,1.5
20020350,372,-1
20020351,412,1.5
20020351,372,-1
20020708,412,1.5
20020708,372,-1
20021049,412,1.5
20021049,372,-1
20021075,412,1.5
20021075,372,-1
20021544,412,1.5
20021544,372,-1
20021564,412,1.5
20021564,372,-1
20021655,412,1.5
20021655,372,-1
20022005,412,1.5
20022005,372,-1
20022006,412,1.5
20022006,372,-1
20022261,412,1.5
20022261,372,-1
20022487,412,1.5
20022487,372,-1
20022488,412,1.5
20022488,372,-1
20022556,412,1.5
20022556,372,-1
20022557,412,1.5
20022557,372,-1
20022627,412,1.5
20022627,372,-1
20022737,412,1.5
20022737,372,-1
20022738,412,1.5
20022738,372,-1
20022764,412,1.5
20022764,372,-1
20022765,412,1.5
20022765,372,-1
20022937,412,1.5
20022937,372,-1
20023092,412,1.5
20023092,372,-1
30000024,409,1.5
30000024,344,-1
30000037,409,1.5
30000037,344,-1
30000038,409,1.5
30000038,344,-1
30000039,409,1.5
30000039,344,-1
30000103,409,1.5
30000103,344,-1
30000227,409,1.5
30000227,344,-1
30000293,409,1.5
30000293,344,-1
30000335,409,1.5
30000335,344,-1
30000589,409,1.5
30000589,344,-1
30000618,409,1.5
30000618,344,-1
30000619,409,1.5
30000619,344,-1
30000659,409,1.5
30000659,344,-1
30000729,409,1.5
30000729,344,-1
30000975,409,1.5
30000975,344,-1
30001473,409,1.5
30001473,344,-1
30001474,409,1.5
30001474,344,-1
30001718,409,1.5
30001718,344,-1
30002093,409,1.5
30002093,344,-1
30002117,409,1.5
30002117,344,-1
30002325,409,1.5
30002325,344,-1
30002326,409,1.5
30002326,344,-1
30002350,409,1.5
30002350,344,-1
30002369,409,1.5
30002369,344,-1
30002394,409,1.5
30002394,344,-1
30002395,409,1.5
30002395,344,-1
30002443,409,1.5
30002443,344,-1
30002548,409,1.5
30002548,344,-1
30002549,409,1.5
30002549,344,-1
30002586,409,1.5
30002586,344,-1
30002587,409,1.5
30002587,344,-1
30002639,409,1.5
30002639,344,-1
30002640,409,1.5
30002640,344,-1
30002970,409,1.5
30002970,344,-1
30002971,409,1.5
30002971,344,-1
30003188,409,1.5
30003188,344,-1
30003303,409,1.5
30003303,344,-1
30003556,409,1.5
30003556,344,-1
30003756,409,1.5
30003756,344,-1
30004017,409,1.5
30004017,344,-1
30004018,409,1.5
30004018,344,-1
30004063,409,1.5
30004063,344,-1
30004088,409,1.5
30004088,344,-1
30004215,409,1.5
30004215,344,-1
30004216,409,1.5
30004216,344,-1
30004225,409,1.5
30004225,344,-1
30004469,409,1.5
30004469,344,-1
30004674,409,1.5
30004674,344,-1
30005170,409,1.5
30005170,344,-1
30005191,409,1.5
30005191,344,-1
30005192,409,1.5
30005192,344,-1
30005465,409,1.5
30005465,344,-1
30005466,409,1.5
30005466,344,-1
30005467,409,1.5
30005467,344,-1
30005468,409,1.5
30005468,344,-1
30005469,409,1.5
30005469,344,-1
30005470,409,1.5
30005470,344,-1
30005471,409,1.5
30005471,344,-1
30005472,409,1.5
30005472,344,-1
30005518,409,1.5
30005518,344,-1
30005591,409,1.5
30005591,344,-1
30005884,409,1.5
30005884,344,-1
30006173,409,1.5
30006173,344,-1
30006174,409,1.5
30006174,344,-1
30006250,409,1.5
30006250,344,-1
30006301,409,1.5
30006301,344,-1
30006302,409,1.5
30006302,344,-1
30006443,409,1.5
30006443,344,-1
30006533,409,1.5
30006533,344,-1
30006599,409,1.5
30006599,344,-1
30006708,409,1.5
30006708,344,-1
30006770,409,1.5
30006770,344,-1
30006821,409,1.5
30006821,344,-1
30006870,409,1.5
30006870,344,-1
30006928,409,1.5
30006928,344,-1
30006951,409,1.5
30006951,344,-1
30007001,409,1.5
30007001,344,-1
30007052,409,1.5
30007052,344,-1
30007106,409,1.5
30007106,344,-1
30007107,409,1.5
30007107,344,-1
30007267,409,1.5
30007267,344,-1
30007409,409,1.5
30007409,344,-1
30007506,409,1.5
30007506,344,-1
30008086,409,1.5
30008086,344,-1
30008090,409,1.5
30008090,344,-1
30008206,409,1.5
30008206,344,-1
30008544,409,1.5
30008544,344,-1
30008826,409,1.5
30008826,344,-1
30008827,409,1.5
30008827,344,-1
30009048,409,1.5
30009048,344,-1
30009051,409,1.5
30009051,344,-1
30009054,409,1.5
30009054,344,-1
30009237,409,1.5
30009237,344,-1
30009421,409,1.5
30009421,344,-1
30009422,409,1.5
30009422,344,-1
30009575,409,1.5
30009575,344,-1
30009576,409,1.5
30009576,344,-1
30009661,409,1.5
30009661,344,-1
30009662,409,1.5
30009662,344,-1
30009834,409,1.5
30009834,344,-1
30010129,409,1.5
30010129,344,-1
30010130,409,1.5
30010130,344,-1
30010169,409,1.5
30010169,344,-1
30010200,409,1.5
30010200,344,-1
30010217,409,1.5
30010217,344,-1
30010228,409,1.5
30010228,344,-1
30010229,409,1.5
30010229,344,-1
30010274,409,1.5
30010274,344,-1
30010275,409,1.5
30010275,344,-1
30010693,409,1.5
30010693,344,-1
30010947,409,1.5
30010947,344,-1
30010970,409,1.5
30010970,344,-1
30010971,409,1.5
30010971,344,-1
30010972,409,1.5
30010972,344,-1
30011267,409,1.5
30011267,344,-1
30011490,409,1.5
30011490,344,-1
30011579,409,1.5
30011579,344,-1
30011678,409,1.5
30011678,344,-1
30011982,409,1.5
30011982,344,-1
30012220,409,1.5
30012220,344,-1
30012224,409,1.5
30012224,344,-1
30012272,409,1.5
30012272,344,-1
30012273,409,1.5
30012273,344,-1
30012589,409,1.5
30012589,344,-1
30012602,409,1.5
30012602,344,-1
30012717,409,1.5
30012717,344,-1
30012919,409,1.5
30012919,344,-1
30013298,409,1.5
30013298,344,-1
30013337,409,1.5
30013337,344,-1
30013408,409,1.5
30013408,344,-1
30013429,409,1.5
30013429,344,-1
30013536,409,1.5
30013536,344,-1
30013537,409,1.5
30013537,344,-1
30013538,409,1.5
30013538,344,-1
30013860,409,1.5
30013860,344,-1
30013861,409,1.5
30013861,344,-1
30014739,409,1.5
30014739,344,-1
30014824,409,1.5
30014824,344,-1
30014825,409,1.5
30014825,344,-1
30015329,409,1.5
30015329,344,-1
30015414,409,1.5
30015414,344,-1
30015557,409,1.5
30015557,344,-1
30015558,409,1.5
30015558,344,-1
30015616,409,1.5
30015616,344,-1
30015662,409,1.5
30015662,344,-1
30015840,409,1.5
30015840,344,-1
30015841,409,1.5
30015841,344,-1
30015842,409,1.5
30015842,344,-1
30015843,409,1.5
30015843,344,-1
30015844,409,1.5
30015844,344,-1
30015993,409,1.5
30015993,344,-1
30015994,409,1.5
30015994,344,-1
30015995,409,1.5
30015995,344,-1
30016383,409,1.5
30016383,344,-1
30016384,409,1.5
30016384,344,-1
30016467,409,1.5
30016467,344,-1
30016550,409,1.5
30016550,344,-1
30017082,409,1.5
30017082,344,-1
30017186,409,1.5
30017186,344,-1
30017318,409,1.5
30017318,344,-1
30017534,409,1.5
30017534,344,-1
30017804,409,1.5
30017804,344,-1
30017864,409,1.5
30017864,344,-1
30017912,409,1.5
30017912,344,-1
30018046,409,1.5
30018046,344,-1
30018117,409,1.5
30018117,344,-1
30018118,409,1.5
30018118,344,-1
30018351,409,1.5
30018351,344,-1
30018352,409,1.5
30018352,344,-1
30018673,409,1.5
30018673,344,-1
30018680,409,1.5
30018680,344,-1
30018681,409,1.5
30018681,344,-1
30018923,409,1.5
30018923,344,-1
30019101,409,1.5
30019101,344,-1
30019240,409,1.5
30019240,344,-1
30019378,409,1.5
30019378,344,-1
30019734,409,1.5
30019734,344,-1
30019774,409,1.5
30019774,344,-1
30019913,409,1.5
30019913,344,-1
30019914,409,1.5
30019914,344,-1
30019915,409,1.5
30019915,344,-1
30020171,409,1.5
30020171,344,-1
30020350,409,1.5
30020350,344,-1
30020351,409,1.5
30020351,344,-1
30020708,409,1.5
30020708,344,-1
30021049,409,1.5
30021049,344,-1
30021075,409,1.5
30021075,344,-1
30021544,409,1.5
30021544,344,-1
30021564,409,1.5
30021564,344,-1
30021655,409,1.5
30021655,344,-1
30022005,409,1.5
30022005,344,-1
30022006,409,1.5
30022006,344,-1
30022261,409,1.5
30022261,344,-1
30022487,409,1.5
30022487,344,-1
30022488,409,1.5
30022488,344,-1
30022556,409,1.5
30022556,344,-1
30022557,409,1.5
30022557,344,-1
30022627,409,1.5
30022627,344,-1
30022737,409,1.5
30022737,344,-1
30022738,409,1.5
30022738,344,-1
30022764,409,1.5
30022764,344,-1
30022765,409,1.5
30022765,344,-1
30022937,409,1.5
30022937,344,-1
30023092,409,1.5
30023092,344,-1
40000024,360,1.5
40000024,342,-1
40000037,360,1.5
40000037,342,-1
40000038,360,1.5
40000038,342,-1
40000039,360,1.5
40000039,342,-1
40000103,360,1.5
40000103,342,-1
40000227,360,1.5
40000227,342,-1
40000293,360,1.5
40000293,342,-1
40000335,360,1.5
40000335,342,-1
40000589,360,1.5
40000589,342,-1
40000618,360,1.5
40000618,342,-1
40000619,360,1.5
40000619,342,-1
40000659,360,1.5
40000659,342,-1
40000729,360,1.5
40000729,342,-1
40000975,360,1.5
40000975,342,-1
40001473,360,1.5
40001473,342,-1
40001474,360,1.5
40001474,342,-1
40001718,360,1.5
40001718,342,-1
40002093,360,1.5
40002093,342,-1
40002117,360,1.5
40002117,342,-1
40002325,360,1.5
40002325,342,-1
40002326,360,1.5
40002326,342,-1
40002350,360,1.5
40002350,342,-1
40002369,360,1.5
40002369,342,-1
40002394,360,1.5
40002394,342,-1
40002395,360,1.5
40002395,342,-1
40002443,360,1.5
40002443,342,-1
40002548,360,1.5
40002548,342,-1
40002549,360,1.5
40002549,342,-1
40002586,360,1.5
40002586,342,-1
40002587,360,1.5
40002587,342,-1
40002639,360,1.5
40002639,342,-1
40002640,360,1.5
40002640,342,-1
40002970,360,1.5
40002970,342,-1
40002971,360,1.5
40002971,342,-1
40003188,360,1.5
40003188,342,-1
40003303,360,1.5
40003303,342,-1
40003556,360,1.5
40003556,342,-1
40003756,360,1.5
40003756,342,-1
40004017,360,1.5
40004017,342,-1
40004018,360,1.5
40004018,342,-1
40004063,360,1.5
40004063,342,-1
40004088,360,1.5
40004088,342,-1
40004215,360,1.5
40004215,342,-1
40004216,360,1.5
40004216,342,-1
40004225,360,1.5
40004225,342,-1
40004469,360,1.5
40004469,342,-1
40004674,360,1.5
40004674,342,-1
40005170,360,1.5
40005170,342,-1
40005191,360,1.5
40005191,342,-1
40005192,360,1.5
40005192,342,-1
40005465,360,1.5
40005465,342,-1
40005466,360,1.5
40005466,342,-1
40005467,360,1.5
40005467,342,-1
40005468,360,1.5
40005468,342,-1
40005469,360,1.5
40005469,342,-1
40005470,360,1.5
40005470,342,-1
40005471,360,1.5
40005471,342,-1
40005472,360,1.5
40005472,342,-1
40005518,360,1.5
40005518,342,-1
40005591,360,1.5
40005591,342,-1
40005884,360,1.5
40005884,342,-1
40006173,360,1.5
40006173,342,-1
40006174,360,1.5
40006174,342,-1
40006250,360,1.5
40006250,342,-1
40006301,360,1.5
40006301,342,-1
40006302,360,1.5
40006302,342,-1
40006443,360,1.5
40006443,342,-1
40006533,360,1.5
40006533,342,-1
40006599,360,1.5
40006599,342,-1
40006708,360,1.5
40006708,342,-1
40006770,360,1.5
40006770,342,-1
40006821,360,1.5
40006821,342,-1
40006870,360,1.5
40006870,342,-1
40006928,360,1.5
40006928,342,-1
40006951,360,1.5
40006951,342,-1
40007001,360,1.5
40007001,342,-1
40007052,360,1.5
40007052,342,-1
40007106,360,1.5
40007106,342,-1
40007107,360,1.5
40007107,342,-1
40007267,360,1.5
40007267,342,-1
40007409,360,1.5
40007409,342,-1
40007506,360,1.5
40007506,342,-1
40008086,360,1.5
40008086,342,-1
40008090,360,1.5
40008090,342,-1
40008206,360,1.5
40008206,342,-1
40008544,360,1.5
40008544,342,-1
40008826,360,1.5
40008826,342,-1
40008827,360,1.5
40008827,342,-1
40009048,360,1.5
40009048,342,-1
40009051,360,1.5
40009051,342,-1
40009054,360,1.5
40009054,342,-1
40009237,360,1.5
40009237,342,-1
40009421,360,1.5
40009421,342,-1
40009422,360,1.5
40009422,342,-1
40009575,360,1.5
40009575,342,-1
40009576,360,1.5
40009576,342,-1
40009661,360,1.5
40009661,342,-1
40009662,360,1.5
40009662,342,-1
40009834,360,1.5
40009834,342,-1
40010129,360,1.5
40010129,342,-1
40010130,360,1.5
40010130,342,-1
40010169,360,1.5
40010169,342,-1
40010200,360,1.5
40010200,342,-1
40010217,360,1.5
40010217,342,-1
40010228,360,1.5
40010228,342,-1
40010229,360,1.5
40010229,342,-1
40010274,360,1.5
40010274,342,-1
40010275,360,1.5
40010275,342,-1
40010693,360,1.5
40010693,342,-1
40010947,360,1.5
40010947,342,-1
40010970,360,1.5
40010970,342,-1
40010971,360,1.5
40010971,342,-1
40010972,360,1.5
40010972,342,-1
40011267,360,1.5
40011267,342,-1
40011490,360,1.5
40011490,342,-1
40011579,360,1.5
40011579,342,-1
40011678,360,1.5
40011678,342,-1
40011982,360,1.5
40011982,342,-1
40012220,360,1.5
40012220,342,-1
40012224,360,1.5
40012224,342,-1
40012272,360,1.5
40012272,342,-1
40012273,360,1.5
40012273,342,-1
40012589,360,1.5
40012589,342,-1
40012602,360,1.5
40012602,342,-1
40012717,360,1.5
40012717,342,-1
40012919,360,1.5
40012919,342,-1
40013298,360,1.5
